episode,avg_throughput,avg_tx_power,mcs_usage_16qam,mcs_usage_64qam,mcs_usage_qpsk,per
704,4,0.907423252,1,0,0,0
705,4,0.902156943,1,0,0,0
706,4,0.806697035,1,0,0,0
707,3.8,0.813356435,1,0,0,0.05
708,4,0.817305475,1,0,0,0
709,4,0.91756089,1,0,0,0
710,4,0.952587777,1,0,0,0
711,4,0.92310836,1,0,0,0
712,4,0.834450996,1,0,0,0
713,4,0.887650311,1,0,0,0
714,4,0.88564878,1,0,0,0
715,4,0.921846977,1,0,0,0
716,4,0.915152296,1,0,0,0
717,4,0.771920976,1,0,0,0
718,4,0.880990535,1,0,0,0
719,4,0.882244307,1,0,0,0
720,4,0.890184262,1,0,0,0
721,4,0.91594364,1,0,0,0
722,4,0.890983272,1,0,0,0
723,4,0.868569192,1,0,0,0
724,4,0.893751967,1,0,0,0
725,3.8,0.863328156,1,0,0,0.05
726,4,0.898626894,1,0,0,0
727,4,0.889414272,1,0,0,0
728,3.8,0.794328746,1,0,0,0.05
729,4,0.923965266,1,0,0,0
730,4,0.87803258,1,0,0,0
731,4,0.894401422,1,0,0,0
732,4,0.872294757,1,0,0,0
733,4,0.907001725,1,0,0,0
734,4,0.888804892,1,0,0,0
735,4,0.888999224,1,0,0,0
736,4,0.81563842,1,0,0,0
737,4,0.890813595,1,0,0,0
738,4,0.872970968,1,0,0,0
739,4,0.897971392,1,0,0,0
740,4,0.83592934,1,0,0,0
741,4,0.885453391,1,0,0,0
742,4,0.916721794,1,0,0,0
743,4,0.885921595,1,0,0,0
744,4,0.907056409,1,0,0,0
745,4,0.897597539,1,0,0,0
746,3.8,0.880640066,1,0,0,0.05
747,3.8,0.868610215,1,0,0,0.05
748,4,0.930488431,1,0,0,0
749,4,0.901375398,1,0,0,0
750,4,0.875848958,1,0,0,0
751,4,0.83726334,1,0,0,0
752,3.8,0.788493976,1,0,0,0.05
753,4,0.886389546,1,0,0,0
754,4,0.823763695,1,0,0,0
755,4,0.862476614,1,0,0,0
756,4,0.883596119,1,0,0,0
757,4,0.8322954,1,0,0,0
758,4,0.903440118,1,0,0,0
759,4.1,0.90824675,0.95,0.05,0,0
760,3.8,0.827696207,1,0,0,0.05
761,3.8,0.797012055,1,0,0,0.05
762,4,0.867665902,1,0,0,0
763,4,0.824714941,1,0,0,0
764,4,0.945026985,1,0,0,0
765,4,0.823888871,1,0,0,0
766,4,0.910034826,1,0,0,0
767,4,0.88565529,1,0,0,0
768,4,0.830815041,1,0,0,0
769,4,0.860803568,1,0,0,0
770,4,0.827522439,1,0,0,0
771,4,0.843397218,1,0,0,0
772,3.8,0.896555823,1,0,0,0.05
773,4,0.885356772,1,0,0,0
774,4,0.891437769,1,0,0,0
775,3.8,0.805296323,1,0,0,0.05
776,4,0.812318653,1,0,0,0
777,4,0.874999446,1,0,0,0
778,4,0.877569887,1,0,0,0
779,4,0.941386336,1,0,0,0
780,4,0.806942844,1,0,0,0
781,4,0.834923726,1,0,0,0
782,4,0.864748535,1,0,0,0
783,4,0.852954534,1,0,0,0
784,4,0.910053748,1,0,0,0
785,4,0.838678417,1,0,0,0
786,4,0.861507338,1,0,0,0
787,3.8,0.809693661,1,0,0,0.05
788,3.8,0.925971511,1,0,0,0.05
789,4,0.90545021,1,0,0,0
790,4,0.91221388,1,0,0,0
791,4,0.825507063,1,0,0,0
792,4,0.872947696,1,0,0,0
793,4,0.839633843,1,0,0,0
794,4,0.876517421,1,0,0,0
795,4,0.839486313,1,0,0,0
796,4,0.806555095,1,0,0,0
797,4,0.821470135,1,0,0,0
798,4,0.874431527,1,0,0,0
799,3.8,0.896134073,1,0,0,0.05
800,4,0.856861544,1,0,0,0
801,4,0.907912105,1,0,0,0
802,4,0.824529907,1,0,0,0
803,4,0.900168204,1,0,0,0
804,4,0.939049789,1,0,0,0
805,4,0.931317428,1,0,0,0
806,4,0.834666258,1,0,0,0
807,4,0.920888069,1,0,0,0
808,4,0.89463239,1,0,0,0
809,4,0.865874949,1,0,0,0
810,4,0.805332816,1,0,0,0
811,4,0.793674225,1,0,0,0
812,4,0.871254641,1,0,0,0
813,3.8,0.846730134,1,0,0,0.05
814,4,0.843262815,1,0,0,0
815,4,0.943948072,1,0,0,0
816,4,0.868438509,1,0,0,0
817,4,0.857236248,1,0,0,0
818,4,0.802018806,1,0,0,0
819,4,0.914258963,1,0,0,0
820,4,0.847849768,1,0,0,0
821,3.8,0.820998773,1,0,0,0.05
822,4,0.895654115,1,0,0,0
823,4,0.94139916,1,0,0,0
824,3.8,0.862623712,1,0,0,0.05
825,4,0.91438604,1,0,0,0
826,3.8,0.855018094,1,0,0,0.05
827,4,0.86622833,1,0,0,0
828,4,0.904905397,1,0,0,0
829,4,0.854175732,1,0,0,0
830,4,0.866702306,1,0,0,0
831,4,0.779564187,1,0,0,0
832,4,0.854483023,1,0,0,0
833,4,0.91884231,1,0,0,0
834,4,0.878353581,1,0,0,0
835,4,0.901207134,1,0,0,0
836,4,0.884897837,1,0,0,0
837,3.8,0.807245025,1,0,0,0.05
838,4,0.805925438,1,0,0,0
839,4,0.868668306,1,0,0,0
840,3.8,0.76257621,1,0,0,0.05
841,4,0.935101557,1,0,0,0
842,4,0.854154634,1,0,0,0
843,4,0.859237546,1,0,0,0
844,4,0.918776157,1,0,0,0
845,4,0.893130705,1,0,0,0
846,4,0.892065713,1,0,0,0
847,3.8,0.794015342,1,0,0,0.05
848,4,0.809848152,1,0,0,0
849,4,0.90899353,1,0,0,0
850,4,0.814973515,1,0,0,0
851,4,0.803417066,1,0,0,0
852,4,0.773595157,1,0,0,0
853,4,0.83929283,1,0,0,0
854,4,0.853273308,1,0,0,0
855,4,0.838888931,1,0,0,0
856,4,0.769495404,1,0,0,0
857,4,0.822580284,1,0,0,0
858,3.8,0.816342092,1,0,0,0.05
859,3.8,0.7803213,1,0,0,0.05
860,4,0.903324354,1,0,0,0
861,3.8,0.818074584,1,0,0,0.05
862,4,0.914399612,1,0,0,0
863,4,0.843039924,1,0,0,0
864,4,0.861764392,1,0,0,0
865,4,0.864153209,1,0,0,0
866,3.6,0.737152365,1,0,0,0.1
867,4,0.821255299,1,0,0,0
868,4,0.93963342,1,0,0,0
869,3.8,0.859466189,1,0,0,0.05
870,4,0.860983264,1,0,0,0
871,3.8,0.899650487,1,0,0,0.05
872,3.7,0.847910771,0.95,0,0.05,0.05
873,3.8,0.846058971,1,0,0,0.05
874,4,0.829045138,1,0,0,0
875,3.8,0.803495422,1,0,0,0.05
876,3.8,0.855520132,1,0,0,0.05
877,3.8,0.858313712,1,0,0,0.05
878,4,0.834616508,1,0,0,0
879,4,0.830495749,1,0,0,0
880,4,0.931618822,1,0,0,0
881,4,0.867512858,1,0,0,0
882,3.8,0.801405963,1,0,0,0.05
883,4,0.852157986,1,0,0,0
884,3.4,0.722568816,1,0,0,0.15
885,3.4,0.742356825,1,0,0,0.15
886,4,0.866291746,1,0,0,0
887,4,0.828645973,1,0,0,0
888,3.8,0.847335741,1,0,0,0.05
889,4,0.868789896,1,0,0,0
890,3.8,0.801425615,1,0,0,0.05
891,4,0.86507246,1,0,0,0
892,4,0.903944156,1,0,0,0
893,3.8,0.860338399,1,0,0,0.05
894,4,0.876636502,1,0,0,0
895,3.8,0.845299003,1,0,0,0.05
896,4,0.818661675,1,0,0,0
897,4,0.896272939,1,0,0,0
898,4,0.863712487,1,0,0,0
899,3.6,0.777682054,1,0,0,0.1
900,3.8,0.897317764,1,0,0,0.05
901,4,0.784460261,1,0,0,0
902,4,0.871909082,1,0,0,0
903,4,0.724646054,1,0,0,0
904,3.6,0.750652434,0.95,0.05,0,0.1
905,3.8,0.849682747,1,0,0,0.05
906,3.6,0.774251147,1,0,0,0.1
907,3.6,0.750606899,1,0,0,0.1
908,3.8,0.873384207,1,0,0,0.05
909,4,0.834016396,1,0,0,0
910,3.8,0.829210234,1,0,0,0.05
911,3.8,0.827201572,1,0,0,0.05
912,3.8,0.814729315,1,0,0,0.05
913,4,0.86547696,1,0,0,0
914,4,0.855548534,1,0,0,0
915,4,0.793934035,1,0,0,0
916,3.8,0.884214452,1,0,0,0.05
917,4,0.861876559,1,0,0,0
918,4,0.861512619,1,0,0,0
919,3.8,0.795718715,1,0,0,0.05
920,3.9,0.75789165,0.95,0,0.05,0
921,4,0.797628774,1,0,0,0
922,4,0.842044348,1,0,0,0
923,4,0.8185635,1,0,0,0
924,3.8,0.885916445,1,0,0,0.05
925,3.8,0.847644009,0.95,0.05,0,0.05
926,4,0.882042821,1,0,0,0
927,4,0.830483285,1,0,0,0
928,4,0.829650655,1,0,0,0
929,3.6,0.777225649,1,0,0,0.1
930,4,0.857757261,1,0,0,0
931,3.8,0.83908352,1,0,0,0.05
932,3.8,0.889526813,1,0,0,0.05
933,4,0.832844046,1,0,0,0
934,4,0.813100624,1,0,0,0
935,3.8,0.745871137,1,0,0,0.05
936,3.8,0.83911489,1,0,0,0.05
937,3.8,0.813344678,1,0,0,0.05
938,3.8,0.788257509,1,0,0,0.05
939,3.6,0.759361511,1,0,0,0.1
940,3.6,0.828509405,0.95,0.05,0,0.1
941,3.8,0.762965351,1,0,0,0.05
942,3.8,0.838783551,1,0,0,0.05
943,4,0.887057111,1,0,0,0
944,4,0.731392667,1,0,0,0
945,3.4,0.69569337,1,0,0,0.15
946,3.8,0.79167682,1,0,0,0.05
947,3.8,0.741433464,1,0,0,0.05
948,4,0.908848979,1,0,0,0
949,4,0.885629505,1,0,0,0
950,3.6,0.787589075,0.95,0.05,0,0.1
951,3.4,0.756431267,1,0,0,0.15
952,3.8,0.817407532,1,0,0,0.05
953,4,0.833656771,1,0,0,0
954,3.8,0.870110162,1,0,0,0.05
955,3.8,0.775975926,1,0,0,0.05
956,4,0.760765456,1,0,0,0
957,3.8,0.788676521,1,0,0,0.05
958,4,0.884438649,1,0,0,0
959,3.4,0.748013985,1,0,0,0.15
960,3.6,0.779563877,1,0,0,0.1
961,4,0.813870324,1,0,0,0
962,3.8,0.752239475,1,0,0,0.05
963,3.6,0.719550699,1,0,0,0.1
964,3.8,0.781408098,1,0,0,0.05
965,3.8,0.88218973,1,0,0,0.05
966,4,0.831424481,1,0,0,0
967,3.8,0.760222393,1,0,0,0.05
968,4,0.792879299,1,0,0,0
969,3.6,0.696862032,1,0,0,0.1
970,3.8,0.766088279,1,0,0,0.05
971,4,0.867338297,1,0,0,0
972,3.8,0.811695865,1,0,0,0.05
973,4,0.749072288,1,0,0,0
974,3.4,0.705055591,1,0,0,0.15
975,3.8,0.764023645,1,0,0,0.05
976,4,0.785259844,1,0,0,0
977,3.8,0.813057016,1,0,0,0.05
978,3.8,0.768473545,1,0,0,0.05
979,3.8,0.798939547,1,0,0,0.05
980,3.6,0.723858293,1,0,0,0.1
981,4,0.857153982,1,0,0,0
982,3.8,0.732915884,1,0,0,0.05
983,3.8,0.778626569,1,0,0,0.05
984,3.6,0.811290755,1,0,0,0.1
985,4,0.834019718,1,0,0,0
986,3.8,0.724970244,1,0,0,0.05
987,3.6,0.665034248,1,0,0,0.1
988,3.8,0.744459061,1,0,0,0.05
989,3.8,0.832353967,1,0,0,0.05
990,3.8,0.741531296,1,0,0,0.05
991,3.8,0.807154457,1,0,0,0.05
992,4,0.844597098,1,0,0,0
993,3.4,0.713546662,1,0,0,0.15
994,3.8,0.807556653,1,0,0,0.05
995,4,0.862588698,1,0,0,0
996,3.4,0.679832807,1,0,0,0.15
997,3.6,0.802047302,1,0,0,0.1
998,3.8,0.811786696,1,0,0,0.05
999,3.8,0.786660731,1,0,0,0.05
1000,3.8,0.751811257,1,0,0,0.05
